customer_id,order_date,sales_amount,region
CUST_055,2023-07-16,178.39,South
CUST_092,2023-07-17,572.47,North
CUST_073,2023-07-17,77.34,South
CUST_089,2023-07-18,553.82,South
CUST_099,2023-07-18,347.68,East
CUST_044,2023-07-18,266.92,East
CUST_075,2023-07-18,388.14,East
CUST_096,2023-07-19,495.47,East
CUST_067,2023-07-19,247.51,West
CUST_039,2023-07-19,218.59,East
CUST_070,2023-07-20,415.11,East
CUST_080,2023-07-20,272.76,West
CUST_049,2023-07-20,117.06,South
CUST_019,2023-07-20,229.06,East
CUST_018,2023-07-20,166.7,South
CUST_078,2023-07-20,226.94,South
CUST_066,2023-07-21,122.12,West
CUST_006,2023-07-22,361.03,South
CUST_026,2023-07-22,75.33,North
CUST_092,2023-07-22,624.57,North
CUST_020,2023-07-23,330.55,West
CUST_037,2023-07-23,168.6,West
CUST_015,2023-07-24,389.33,North
CUST_041,2023-07-24,76.32,North
CUST_097,2023-07-24,305.19,East
CUST_056,2023-07-24,136.87,South
CUST_027,2023-07-25,397.64,West
CUST_059,2023-07-25,127.84,East
CUST_016,2023-07-25,733.94,West
CUST_071,2023-07-25,168.3,South
CUST_050,2023-07-25,433.1,South
CUST_047,2023-07-25,191.48,East
CUST_006,2023-07-25,59.92,North
CUST_093,2023-07-26,119.42,North
CUST_022,2023-07-26,170.58,South
CUST_107,2023-07-26,422.52,North
CUST_092,2023-07-26,281.97,North
CUST_023,2023-07-26,123.23,North
CUST_002,2023-07-26,423.82,South
CUST_096,2023-07-26,551.16,East
CUST_080,2023-07-26,34.87,South
CUST_001,2023-07-26,299.44,West
CUST_086,2023-07-27,323.66,West
CUST_020,2023-07-27,252.23,East
CUST_086,2023-07-27,618.22,West
CUST_047,2023-07-28,124.25,West
CUST_022,2023-07-28,112.86,North
CUST_072,2023-07-28,524.9,South
CUST_024,2023-07-28,109.49,North
CUST_046,2023-07-28,589.62,South
CUST_027,2023-07-28,199.37,West
CUST_081,2023-07-29,237.86,East
CUST_036,2023-07-30,283.71,East
CUST_092,2023-07-30,120.81,West
CUST_025,2023-07-30,436.33,East
CUST_101,2023-07-30,204.65,North
CUST_066,2023-07-30,596.17,East
CUST_028,2023-07-30,268.61,South
CUST_087,2023-07-30,583.19,North
CUST_069,2023-07-31,215.47,South
CUST_088,2023-07-31,488.5,North
CUST_005,2023-07-31,190.25,North
CUST_106,2023-07-31,36.44,East
CUST_079,2023-07-31,236.13,West
CUST_037,2023-08-01,161.73,East
CUST_107,2023-08-02,136.93,East
CUST_099,2023-08-02,404.18,East
CUST_078,2023-08-02,314.81,West
CUST_048,2023-08-03,63.57,North
CUST_033,2023-08-03,128.12,East
CUST_065,2023-08-03,373.57,East
CUST_020,2023-08-03,98.74,West
CUST_064,2023-08-04,211.13,West
CUST_084,2023-08-04,145.5,West
CUST_036,2023-08-05,83.11,North
CUST_021,2023-08-05,286.29,East
CUST_025,2023-08-05,244.06,South
CUST_003,2023-08-05,372.16,East
CUST_026,2023-08-05,538.7,South
CUST_100,2023-08-06,520.51,East
CUST_049,2023-08-06,215.63,North
CUST_001,2023-08-07,255.97,East
CUST_075,2023-08-07,530.35,South
CUST_113,2023-08-08,127.02,West
CUST_107,2023-08-08,268.93,West
CUST_042,2023-08-08,111.62,West
CUST_025,2023-08-08,651.03,North
CUST_082,2023-08-09,145.53,West
CUST_050,2023-08-09,352.66,East
CUST_013,2023-08-09,229.49,East
CUST_016,2023-08-10,143.31,West
CUST_061,2023-08-10,337.62,South
CUST_063,2023-08-10,215.88,South
CUST_090,2023-08-10,31.33,South
CUST_061,2023-08-10,133.9,South
CUST_068,2023-08-11,70.29,East
CUST_010,2023-08-11,460.17,North
CUST_033,2023-08-12,396.27,East
CUST_106,2023-08-12,741.7,South
CUST_062,2023-08-12,157.54,West
CUST_052,2023-08-12,71.72,West
CUST_031,2023-08-13,424.14,North
CUST_033,2023-08-13,289.4,East
CUST_042,2023-08-13,88.51,South
CUST_020,2023-08-13,245.52,North
CUST_062,2023-08-14,61.89,West
CUST_013,2023-08-14,382.21,West
CUST_102,2023-08-14,202.33,West
CUST_083,2023-08-15,883.92,West
CUST_035,2023-08-15,175.57,West
CUST_111,2023-08-16,147.36,West
CUST_056,2023-08-16,203.48,West
CUST_077,2023-08-16,434.9,South
CUST_021,2023-08-17,202.77,East
CUST_076,2023-08-17,285.6,North
CUST_062,2023-08-17,337.19,South
CUST_100,2023-08-17,42.67,South
CUST_106,2023-08-17,473.45,West
CUST_032,2023-08-18,522.57,South
CUST_055,2023-08-18,204.09,South
CUST_092,2023-08-18,225.05,South
CUST_058,2023-08-20,485.39,North
CUST_112,2023-08-20,549.88,South
CUST_033,2023-08-20,257.34,East
CUST_088,2023-08-20,230.72,North
CUST_041,2023-08-20,837.96,North
CUST_097,2023-08-21,90.88,West
CUST_018,2023-08-21,454.54,North
CUST_046,2023-08-21,332.49,North
CUST_010,2023-08-21,438.34,North
CUST_062,2023-08-22,90.5,South
CUST_034,2023-08-22,549.68,South
CUST_066,2023-08-23,59.53,North
CUST_113,2023-08-23,338.16,South
CUST_071,2023-08-23,173.51,West
CUST_013,2023-08-24,142.08,North
CUST_076,2023-08-24,10.09,East
CUST_041,2023-08-24,470.76,North
CUST_074,2023-08-25,64.36,West
CUST_101,2023-08-25,385.11,North
CUST_028,2023-08-25,109.65,North
CUST_023,2023-08-25,64.77,West
CUST_082,2023-08-25,223.25,North
CUST_107,2023-08-25,36.84,North
CUST_017,2023-08-25,215.13,West
CUST_032,2023-08-25,96.29,West
CUST_059,2023-08-25,91.27,East
CUST_112,2023-08-26,344.7,West
CUST_047,2023-08-26,68.64,North
CUST_064,2023-08-27,314.57,West
CUST_026,2023-08-27,157.75,South
CUST_047,2023-08-27,612.14,East
CUST_027,2023-08-27,201.89,West
CUST_085,2023-08-27,783.63,North
CUST_015,2023-08-27,70.49,West
CUST_037,2023-08-27,222.6,East
CUST_068,2023-08-29,87.14,East
CUST_119,2023-08-29,225.6,South
CUST_101,2023-08-29,179.51,West
CUST_015,2023-08-30,158.56,East
CUST_074,2023-08-30,353.55,North
CUST_053,2023-08-31,345.42,North
CUST_018,2023-09-01,214.94,South
CUST_062,2023-09-01,593.95,East
CUST_002,2023-09-02,108.8,West
CUST_054,2023-09-02,195.17,East
CUST_108,2023-09-02,541.36,North
CUST_044,2023-09-02,114.88,North
CUST_013,2023-09-02,231.82,North
CUST_081,2023-09-03,298.03,South
CUST_024,2023-09-03,235.22,South
CUST_066,2023-09-03,339.3,North
CUST_002,2023-09-03,237.64,East
CUST_028,2023-09-04,334.63,East
CUST_067,2023-09-04,363.42,West
CUST_042,2023-09-04,529.03,North
CUST_022,2023-09-04,192.55,North
CUST_040,2023-09-04,122.25,West
CUST_033,2023-09-04,1116.88,East
CUST_092,2023-09-04,598.86,West
CUST_014,2023-09-04,83.02,West
CUST_023,2023-09-04,325.41,East
CUST_113,2023-09-04,131.5,East
CUST_104,2023-09-05,453.1,South
CUST_073,2023-09-05,180.82,East
CUST_084,2023-09-05,362.19,South
CUST_028,2023-09-06,506.64,North
CUST_120,2023-09-06,164.93,West
CUST_089,2023-09-06,714.63,East
CUST_063,2023-09-07,254.43,East
CUST_004,2023-09-07,133.57,East
CUST_003,2023-09-07,220.96,North
CUST_081,2023-09-08,983.34,West
CUST_120,2023-09-08,163.66,North
CUST_060,2023-09-08,213.64,East
CUST_065,2023-09-08,159.37,East
CUST_034,2023-09-08,96.52,West
CUST_021,2023-09-09,478.93,West
CUST_093,2023-09-09,237.28,South
CUST_025,2023-09-10,245.67,West
CUST_025,2023-09-10,732.49,East
CUST_007,2023-09-10,326.59,West
CUST_093,2023-09-10,388.13,East
CUST_045,2023-09-10,219.76,West
CUST_103,2023-09-11,186.96,North
CUST_085,2023-09-12,410.76,East
CUST_065,2023-09-12,221.74,North
CUST_101,2023-09-13,405.38,West
CUST_087,2023-09-13,201.35,North
CUST_002,2023-09-13,363.97,West
CUST_001,2023-09-13,142.46,South
CUST_035,2023-09-13,52.28,North
CUST_014,2023-09-14,1155.97,East
CUST_060,2023-09-15,138.18,West
CUST_047,2023-09-15,257.63,East
CUST_039,2023-09-16,181.68,East
CUST_070,2023-09-17,328.63,West
CUST_098,2023-09-17,274.54,West
CUST_017,2023-09-17,219.56,South
CUST_103,2023-09-17,408.42,North
CUST_117,2023-09-17,67.57,West
CUST_081,2023-09-18,223.48,East
CUST_101,2023-09-18,423.28,West
CUST_037,2023-09-19,72.72,West
CUST_025,2023-09-20,396.82,North
CUST_014,2023-09-20,211.78,South
CUST_086,2023-09-21,444.58,South
CUST_058,2023-09-21,246.16,West
CUST_063,2023-09-22,121.87,North
CUST_016,2023-09-22,200.79,South
CUST_108,2023-09-22,553.39,West
CUST_099,2023-09-22,195.53,East
CUST_002,2023-09-22,138.0,North
CUST_050,2023-09-23,324.67,South
CUST_059,2023-09-23,41.21,East
CUST_099,2023-09-23,85.96,North
CUST_021,2023-09-24,133.95,East
CUST_102,2023-09-24,61.48,North
CUST_035,2023-09-24,443.53,East
CUST_010,2023-09-25,753.71,South
CUST_032,2023-09-25,372.85,South
CUST_119,2023-09-25,466.1,West
CUST_036,2023-09-25,219.25,South
CUST_108,2023-09-25,422.85,East
CUST_088,2023-09-26,310.46,West
CUST_014,2023-09-26,51.23,North
CUST_011,2023-09-26,198.02,East
CUST_098,2023-09-26,326.17,West
CUST_089,2023-09-26,382.41,North
CUST_087,2023-09-26,670.93,West
CUST_082,2023-09-27,128.37,South
CUST_012,2023-09-27,652.34,South
CUST_003,2023-09-27,194.22,North
CUST_093,2023-09-27,144.41,West
CUST_057,2023-09-27,745.62,East
CUST_043,2023-09-28,175.67,East
CUST_075,2023-09-28,400.31,East
CUST_015,2023-09-28,393.75,East
CUST_118,2023-09-28,293.0,East
CUST_070,2023-09-28,267.06,South
CUST_084,2023-09-28,140.55,East
CUST_078,2023-09-29,52.76,South
CUST_033,2023-09-29,493.87,South
CUST_119,2023-09-30,541.91,North
CUST_013,2023-09-30,142.88,West
CUST_017,2023-09-30,415.89,East
CUST_115,2023-09-30,170.77,West
CUST_030,2023-09-30,188.31,South
CUST_098,2023-09-30,355.5,North
CUST_068,2023-09-30,241.76,South
CUST_041,2023-09-30,146.16,East
CUST_022,2023-09-30,247.62,South
CUST_056,2023-09-30,99.85,West
CUST_108,2023-10-01,122.05,South
CUST_029,2023-10-01,514.89,West
CUST_106,2023-10-01,197.74,North
CUST_101,2023-10-02,405.95,East
CUST_075,2023-10-02,140.64,East
CUST_069,2023-10-02,598.68,South
CUST_038,2023-10-03,156.64,East
CUST_061,2023-10-03,151.99,West
CUST_107,2023-10-03,134.75,South
CUST_068,2023-10-03,149.24,South
CUST_017,2023-10-03,313.65,North
CUST_090,2023-10-03,389.64,East
CUST_109,2023-10-03,468.94,South
CUST_035,2023-10-04,207.89,North
CUST_120,2023-10-04,51.72,West
CUST_084,2023-10-05,102.11,West
CUST_070,2023-10-05,840.76,East
CUST_115,2023-10-05,571.24,North
CUST_073,2023-10-05,14.01,East
CUST_109,2023-10-05,420.29,East
CUST_038,2023-10-05,118.16,East
CUST_092,2023-10-06,226.1,East
CUST_070,2023-10-06,413.03,West
CUST_013,2023-10-07,72.94,North
CUST_027,2023-10-08,382.17,West
CUST_063,2023-10-08,422.05,West
CUST_108,2023-10-09,523.61,West
CUST_104,2023-10-09,490.86,West
CUST_118,2023-10-09,147.08,South
CUST_035,2023-10-09,363.24,North
CUST_026,2023-10-10,268.58,South
CUST_089,2023-10-10,63.03,South
CUST_072,2023-10-10,107.71,West
CUST_059,2023-10-10,317.11,South
CUST_076,2023-10-10,259.25,East
CUST_011,2023-10-10,62.71,North
CUST_012,2023-10-10,158.16,East
CUST_117,2023-10-11,294.8,South
CUST_005,2023-10-11,107.33,North
CUST_030,2023-10-11,242.08,South
CUST_098,2023-10-11,216.71,North
CUST_103,2023-10-12,202.88,North
CUST_063,2023-10-12,119.54,West
CUST_097,2023-10-12,337.47,North
CUST_074,2023-10-12,299.98,North
CUST_044,2023-10-13,356.3,North
CUST_032,2023-10-13,208.37,East
CUST_051,2023-10-13,432.7,West
CUST_059,2023-10-14,220.76,East
CUST_076,2023-10-14,184.49,West
CUST_026,2023-10-14,307.52,North
CUST_089,2023-10-14,437.34,West
CUST_017,2023-10-14,110.61,West
CUST_111,2023-10-14,145.06,North
CUST_047,2023-10-15,333.94,North
CUST_013,2023-10-15,244.22,South
CUST_118,2023-10-15,142.98,North
CUST_027,2023-10-15,360.19,North
CUST_052,2023-10-15,245.42,East
CUST_029,2023-10-16,132.65,North
CUST_027,2023-10-16,258.66,South
CUST_045,2023-10-16,600.43,North
CUST_096,2023-10-18,165.32,East
CUST_012,2023-10-18,50.55,West
CUST_079,2023-10-18,565.6,North
CUST_061,2023-10-18,482.71,South
CUST_057,2023-10-19,70.31,North
CUST_037,2023-10-19,255.33,South
CUST_090,2023-10-19,216.61,North
CUST_064,2023-10-20,561.34,North
CUST_118,2023-10-20,388.96,West
CUST_025,2023-10-21,266.04,North
CUST_033,2023-10-21,234.67,West
CUST_066,2023-10-21,261.63,North
CUST_111,2023-10-21,734.55,South
CUST_079,2023-10-21,349.02,East
CUST_105,2023-10-22,204.92,South
CUST_060,2023-10-22,538.14,South
CUST_079,2023-10-22,328.68,West
CUST_061,2023-10-23,129.53,East
CUST_021,2023-10-23,495.87,West
CUST_017,2023-10-23,260.77,South
CUST_029,2023-10-23,322.32,East
CUST_047,2023-10-23,164.78,West
CUST_094,2023-10-23,179.01,North
CUST_042,2023-10-23,178.47,South
CUST_096,2023-10-24,370.37,East
CUST_004,2023-10-25,753.69,South
CUST_041,2023-10-25,331.77,South
CUST_020,2023-10-25,94.94,North
CUST_024,2023-10-25,97.79,South
CUST_007,2023-10-25,437.19,West
CUST_033,2023-10-26,628.2,East
CUST_014,2023-10-26,456.45,North
CUST_085,2023-10-26,267.73,South
CUST_091,2023-10-26,291.01,West
CUST_115,2023-10-27,153.74,South
CUST_086,2023-10-27,273.3,South
CUST_119,2023-10-28,118.03,West
CUST_043,2023-10-29,256.33,West
CUST_036,2023-10-29,132.8,East
CUST_098,2023-10-29,811.63,North
CUST_080,2023-10-29,556.55,West
CUST_039,2023-10-30,175.85,East
CUST_119,2023-10-30,269.84,West
CUST_089,2023-10-30,146.14,South
CUST_075,2023-10-30,392.26,East
CUST_062,2023-10-31,259.27,North
CUST_045,2023-10-31,207.54,South
CUST_089,2023-10-31,139.61,North
CUST_051,2023-10-31,193.13,West
CUST_024,2023-10-31,116.82,South
CUST_113,2023-11-01,232.82,North
CUST_011,2023-11-01,164.38,West
CUST_092,2023-11-01,461.0,East
CUST_006,2023-11-02,527.51,East
CUST_106,2023-11-02,347.44,South
CUST_117,2023-11-02,286.15,West
CUST_042,2023-11-02,267.61,South
CUST_116,2023-11-04,394.15,West
CUST_086,2023-11-04,204.96,East
CUST_118,2023-11-04,863.97,South
CUST_046,2023-11-04,151.91,North
CUST_088,2023-11-04,108.44,West
CUST_024,2023-11-05,265.13,North
CUST_098,2023-11-05,191.08,West
CUST_019,2023-11-06,266.21,West
CUST_050,2023-11-06,207.18,East
CUST_109,2023-11-06,376.08,East
CUST_020,2023-11-06,179.44,North
CUST_112,2023-11-07,158.92,North
CUST_057,2023-11-07,102.1,North
CUST_028,2023-11-07,504.19,South
CUST_006,2023-11-08,897.28,North
CUST_115,2023-11-08,399.29,West
CUST_010,2023-11-09,361.99,South
CUST_021,2023-11-09,108.43,North
CUST_094,2023-11-09,410.82,East
CUST_080,2023-11-10,408.51,South
CUST_023,2023-11-10,246.74,West
CUST_058,2023-11-10,231.69,East
CUST_015,2023-11-10,333.4,West
CUST_024,2023-11-10,285.58,West
CUST_062,2023-11-10,87.42,North
CUST_035,2023-11-10,398.09,East
CUST_020,2023-11-10,117.45,North
CUST_009,2023-11-11,941.3,East
CUST_039,2023-11-11,704.45,South
CUST_005,2023-11-11,534.15,East
CUST_100,2023-11-12,453.96,North
CUST_015,2023-11-12,223.18,South
CUST_097,2023-11-12,895.73,North
CUST_119,2023-11-13,277.69,West
CUST_024,2023-11-13,416.81,North
CUST_115,2023-11-13,137.06,North
CUST_083,2023-11-13,267.37,West
CUST_087,2023-11-13,451.48,West
CUST_067,2023-11-13,81.79,South
CUST_019,2023-11-14,281.14,North
CUST_023,2023-11-14,640.1,North
CUST_088,2023-11-14,547.64,West
CUST_027,2023-11-14,375.38,East
CUST_021,2023-11-15,443.48,East
CUST_005,2023-11-15,670.83,South
CUST_020,2023-11-15,90.35,West
CUST_098,2023-11-16,449.29,North
CUST_118,2023-11-17,70.29,South
CUST_114,2023-11-17,521.86,East
CUST_049,2023-11-17,103.55,East
CUST_090,2023-11-17,229.83,South
CUST_052,2023-11-18,674.39,South
CUST_109,2023-11-18,225.85,South
CUST_092,2023-11-19,119.85,South
CUST_111,2023-11-19,243.6,East
CUST_117,2023-11-20,318.37,North
CUST_081,2023-11-20,190.89,North
CUST_015,2023-11-21,435.63,South
CUST_105,2023-11-21,305.52,West
CUST_118,2023-11-21,143.9,West
CUST_001,2023-11-22,323.61,East
CUST_120,2023-11-22,179.55,South
CUST_046,2023-11-23,234.97,North
CUST_018,2023-11-23,68.35,West
CUST_076,2023-11-23,144.38,North
CUST_049,2023-11-23,96.67,South
CUST_095,2023-11-23,151.91,North
CUST_120,2023-11-23,713.36,West
CUST_037,2023-11-23,332.28,North
CUST_114,2023-11-23,151.74,North
CUST_061,2023-11-24,434.45,East
CUST_046,2023-11-24,455.58,North
CUST_038,2023-11-24,157.72,South
CUST_092,2023-11-24,392.37,East
CUST_013,2023-11-25,444.14,West
CUST_084,2023-11-26,731.01,North
CUST_105,2023-11-26,445.82,South
CUST_005,2023-11-26,183.94,East
CUST_017,2023-11-26,200.57,West
CUST_002,2023-11-27,504.82,East
CUST_062,2023-11-27,608.91,South
CUST_011,2023-11-27,209.1,West
CUST_023,2023-11-27,299.77,East
CUST_063,2023-11-27,162.57,South
CUST_036,2023-11-27,238.49,South
CUST_032,2023-11-28,492.66,East
CUST_063,2023-11-29,225.51,South
CUST_042,2023-11-29,305.33,West
CUST_101,2023-11-29,380.83,East
CUST_105,2023-11-29,375.33,West
CUST_039,2023-11-30,115.7,East
CUST_082,2023-11-30,155.82,East
CUST_049,2023-11-30,113.03,East
CUST_062,2023-11-30,58.16,North
CUST_056,2023-11-30,761.5,North
CUST_049,2023-11-30,545.27,West
CUST_055,2023-11-30,175.97,West
CUST_045,2023-12-01,280.37,West
CUST_040,2023-12-01,567.65,East
CUST_032,2023-12-01,355.01,North
CUST_090,2023-12-01,572.3,East
CUST_067,2023-12-01,96.85,North
CUST_029,2023-12-01,150.61,East
CUST_036,2023-12-02,215.66,North
CUST_051,2023-12-02,333.1,East
CUST_032,2023-12-02,64.81,East
CUST_110,2023-12-02,381.97,West
CUST_025,2023-12-03,330.38,East
CUST_067,2023-12-03,165.47,East
CUST_078,2023-12-03,200.46,West
CUST_075,2023-12-03,166.02,East
CUST_032,2023-12-03,287.04,South
CUST_047,2023-12-04,617.3,West
CUST_044,2023-12-04,137.13,North
CUST_058,2023-12-04,732.36,North
CUST_116,2023-12-04,455.26,North
CUST_080,2023-12-04,105.63,West
CUST_108,2023-12-04,490.18,South
CUST_107,2023-12-05,310.14,South
CUST_014,2023-12-05,405.86,East
CUST_063,2023-12-05,102.97,West
CUST_038,2023-12-05,284.3,East
CUST_001,2023-12-06,117.52,West
CUST_053,2023-12-06,457.19,West
CUST_105,2023-12-06,87.17,North
CUST_093,2023-12-06,659.6,South
CUST_099,2023-12-06,84.9,East
CUST_116,2023-12-06,639.78,West
CUST_036,2023-12-06,278.12,East
CUST_015,2023-12-06,55.23,South
CUST_111,2023-12-07,853.7,West
CUST_021,2023-12-07,334.61,North
CUST_060,2023-12-07,64.6,East
CUST_005,2023-12-07,141.71,East
CUST_037,2023-12-08,206.2,West
CUST_084,2023-12-08,409.97,East
CUST_103,2023-12-09,232.55,East
CUST_005,2023-12-09,94.82,North
CUST_019,2023-12-09,127.99,North
CUST_064,2023-12-09,220.69,West
CUST_088,2023-12-09,197.44,West
CUST_091,2023-12-10,191.24,West
CUST_015,2023-12-10,296.0,North
CUST_074,2023-12-10,191.75,West
CUST_025,2023-12-11,308.12,North
CUST_120,2023-12-11,362.8,West
CUST_109,2023-12-11,90.3,East
CUST_017,2023-12-11,294.35,North
CUST_033,2023-12-11,138.93,West
CUST_084,2023-12-11,240.25,North
CUST_108,2023-12-13,377.68,North
CUST_012,2023-12-13,98.65,West
CUST_066,2023-12-13,276.86,North
CUST_012,2023-12-14,290.65,North
CUST_054,2023-12-14,37.19,East
CUST_054,2023-12-14,322.11,East
CUST_009,2023-12-14,455.91,South
CUST_030,2023-12-14,464.26,South
CUST_109,2023-12-15,843.41,North
CUST_065,2023-12-15,348.69,North
CUST_094,2023-12-15,82.59,North
CUST_066,2023-12-16,157.82,West
CUST_032,2023-12-16,477.78,West
CUST_094,2023-12-17,588.67,West
CUST_026,2023-12-17,361.81,West
CUST_074,2023-12-18,525.65,North
CUST_086,2023-12-18,145.27,West
CUST_107,2023-12-18,265.07,South
CUST_070,2023-12-20,92.36,North
CUST_087,2023-12-21,43.34,West
CUST_060,2023-12-21,545.14,South
CUST_113,2023-12-21,104.69,West
CUST_086,2023-12-21,288.68,South
CUST_036,2023-12-21,681.29,West
CUST_068,2023-12-21,89.07,North
CUST_112,2023-12-21,174.71,East
CUST_015,2023-12-21,500.45,East
CUST_081,2023-12-21,92.74,North
CUST_101,2023-12-21,503.7,South
CUST_087,2023-12-22,125.11,South
CUST_019,2023-12-22,522.29,East
CUST_039,2023-12-23,312.36,East
CUST_050,2023-12-23,84.77,West
CUST_043,2023-12-24,270.23,West
CUST_111,2023-12-24,365.09,North
CUST_076,2023-12-25,446.94,West
CUST_032,2023-12-26,301.59,South
CUST_008,2023-12-26,347.58,North
CUST_095,2023-12-26,810.09,South
CUST_116,2023-12-27,432.84,South
CUST_003,2023-12-27,334.38,South
CUST_077,2023-12-27,125.03,East
CUST_119,2023-12-28,206.41,East
CUST_004,2023-12-29,97.79,West
CUST_111,2023-12-29,124.02,South
CUST_043,2023-12-29,201.58,East
CUST_028,2023-12-29,249.02,East
CUST_103,2023-12-29,247.71,East
CUST_050,2023-12-30,204.62,North
CUST_030,2023-12-30,486.08,South
CUST_005,2023-12-30,162.84,East
CUST_013,2023-12-30,902.6,North
CUST_049,2023-12-30,391.03,South
CUST_012,2023-12-30,172.7,East
CUST_119,2023-12-30,370.58,South
CUST_042,2023-12-31,199.6,West
CUST_036,2024-01-01,652.58,South
CUST_038,2024-01-01,475.08,East
CUST_046,2024-01-01,485.0,South
CUST_089,2024-01-01,285.99,South
CUST_069,2024-01-01,201.51,South
CUST_095,2024-01-01,425.67,North
CUST_052,2024-01-01,244.46,West
CUST_029,2024-01-02,74.46,North
CUST_074,2024-01-02,453.81,South
CUST_002,2024-01-02,351.06,East
CUST_087,2024-01-02,434.2,North
CUST_100,2024-01-02,114.8,East
CUST_087,2024-01-02,126.25,East
CUST_029,2024-01-02,230.41,East
CUST_057,2024-01-03,259.99,South
CUST_085,2024-01-03,131.88,West
CUST_024,2024-01-03,183.27,South
CUST_017,2024-01-03,705.32,East
CUST_052,2024-01-03,190.23,East
CUST_025,2024-01-03,370.98,North
CUST_021,2024-01-04,395.52,North
CUST_035,2024-01-04,270.29,West
CUST_071,2024-01-04,456.09,North
CUST_085,2024-01-04,224.54,East
CUST_002,2024-01-04,68.42,South
CUST_054,2024-01-04,147.28,West
CUST_103,2024-01-05,58.86,West
CUST_101,2024-01-05,92.28,East
CUST_025,2024-01-05,321.81,East
CUST_017,2024-01-06,183.89,South
CUST_065,2024-01-06,240.38,West
CUST_054,2024-01-06,115.61,East
CUST_075,2024-01-06,606.21,East
CUST_006,2024-01-06,179.41,West
CUST_067,2024-01-07,139.21,East
CUST_075,2024-01-07,225.39,North
CUST_077,2024-01-07,188.73,South
CUST_072,2024-01-09,271.2,North
CUST_025,2024-01-09,99.43,North
CUST_084,2024-01-10,174.67,South
CUST_095,2024-01-10,336.41,East
CUST_089,2024-01-10,148.1,West
CUST_078,2024-01-10,127.26,North
CUST_104,2024-01-10,99.08,North
CUST_039,2024-01-11,263.38,North
CUST_109,2024-01-11,225.29,South
CUST_026,2024-01-11,97.89,North
CUST_018,2024-01-11,279.09,North
CUST_037,2024-01-11,85.54,West
CUST_097,2024-01-11,222.88,North
CUST_022,2024-01-12,283.96,West
CUST_080,2024-01-12,368.95,North
CUST_064,2024-01-13,265.48,North
CUST_033,2024-01-13,329.13,South
CUST_038,2024-01-13,339.68,South
CUST_117,2024-01-14,339.44,North
CUST_073,2024-01-14,96.0,West
CUST_101,2024-01-15,325.01,South
CUST_060,2024-01-15,246.49,West
CUST_004,2024-01-15,236.37,West
CUST_042,2024-01-16,593.12,East
CUST_099,2024-01-16,346.69,South
CUST_105,2024-01-16,449.47,West
CUST_109,2024-01-16,473.13,West
CUST_057,2024-01-16,345.27,East
CUST_104,2024-01-16,106.13,East
CUST_075,2024-01-17,52.0,South
CUST_036,2024-01-17,192.04,South
CUST_086,2024-01-18,118.94,South
CUST_019,2024-01-18,298.59,East
CUST_058,2024-01-18,81.79,North
CUST_030,2024-01-18,87.55,East
CUST_114,2024-01-18,326.0,North
CUST_079,2024-01-18,209.1,South
CUST_033,2024-01-18,327.65,North
CUST_074,2024-01-19,126.64,North
CUST_072,2024-01-19,369.23,East
CUST_030,2024-01-19,515.53,North
CUST_073,2024-01-19,122.0,North
CUST_011,2024-01-19,310.37,North
CUST_101,2024-01-19,242.06,West
CUST_001,2024-01-19,110.6,West
CUST_012,2024-01-20,500.95,East
CUST_024,2024-01-20,386.79,North
CUST_041,2024-01-21,57.11,South
CUST_060,2024-01-21,135.57,West
CUST_033,2024-01-21,214.62,North
CUST_049,2024-01-21,96.75,South
CUST_113,2024-01-22,704.17,East
CUST_103,2024-01-22,102.85,North
CUST_056,2024-01-22,182.4,West
CUST_004,2024-01-22,292.03,South
CUST_029,2024-01-22,663.33,South
CUST_045,2024-01-22,237.69,East
CUST_002,2024-01-23,818.24,West
CUST_118,2024-01-23,659.7,East
CUST_108,2024-01-23,329.94,North
CUST_068,2024-01-23,658.34,North
CUST_046,2024-01-23,237.99,South
CUST_015,2024-01-23,69.71,West
CUST_026,2024-01-23,349.68,South
CUST_012,2024-01-24,344.67,South
CUST_041,2024-01-24,417.65,North
CUST_092,2024-01-25,135.6,East
CUST_111,2024-01-25,143.54,North
CUST_048,2024-01-25,670.02,South
CUST_117,2024-01-25,99.23,West
CUST_053,2024-01-25,603.81,West
CUST_040,2024-01-25,104.21,West
CUST_074,2024-01-26,1057.31,South
CUST_061,2024-01-26,221.41,South
CUST_041,2024-01-26,594.94,West
CUST_092,2024-01-27,282.63,North
CUST_113,2024-01-27,160.12,South
CUST_011,2024-01-28,488.7,North
CUST_059,2024-01-28,593.88,North
CUST_119,2024-01-30,304.33,East
CUST_051,2024-01-31,445.71,East
CUST_003,2024-01-31,154.39,North
CUST_062,2024-01-31,497.1,East
CUST_092,2024-02-02,135.96,East
CUST_043,2024-02-02,413.07,South
CUST_113,2024-02-02,267.54,North
CUST_113,2024-02-03,82.55,East
CUST_057,2024-02-03,568.86,South
CUST_050,2024-02-04,386.83,West
CUST_094,2024-02-04,275.93,South
CUST_110,2024-02-04,143.14,West
CUST_006,2024-02-04,66.94,East
CUST_070,2024-02-05,145.78,East
CUST_018,2024-02-05,154.34,East
CUST_103,2024-02-05,659.53,East
CUST_083,2024-02-05,273.63,West
CUST_092,2024-02-05,205.58,West
CUST_057,2024-02-06,291.71,North
CUST_029,2024-02-06,241.27,South
CUST_074,2024-02-08,417.13,South
